customer_id,age,gender,city,registration_date,total_spent,purchase_frequency
230,79,M,İstanbul,2020-08-17,3436.7766534673983,23
231,28,F,Bursa,2020-08-18,1029.5047560559183,45
232,75,F,İstanbul,2020-08-19,3132.8461457378353,45
233,72,F,İstanbul,2020-08-20,1685.1519350662213,34
234,45,M,İstanbul,2020-08-21,4188.086493178361,9
235,42,M,Ankara,2020-08-22,3183.564149452607,24
236,56,M,Bursa,2020-08-23,1074.39576109895,8
237,79,F,İstanbul,2020-08-24,416.62173123602213,7
238,50,M,Bursa,2020-08-25,308.9027255064604,36
239,18,M,Ankara,2020-08-26,1919.9019814856897,18
240,74,M,İstanbul,2020-08-27,1402.670569606136,3
241,44,F,İzmir,2020-08-28,3265.8416049662897,28
242,79,F,Ankara,2020-08-29,2546.7357913952296,6
243,74,M,İzmir,2020-08-30,1403.4944622263656,44
244,69,M,Bursa,2020-08-31,831.265111955863,44
245,30,M,Bursa,2020-09-01,723.278837168503,21
246,58,M,Ankara,2020-09-02,4336.835921488047,28
247,20,F,Bursa,2020-09-03,1293.0420451838495,40
248,56,F,İzmir,2020-09-04,3293.382174763745,1
249,23,F,İstanbul,2020-09-05,4072.3610471327047,36
250,25,F,İstanbul,2020-09-06,3108.998424805207,21
251,44,M,İstanbul,2020-09-07,4311.869635070034,43
252,26,M,Ankara,2020-09-08,2022.729235489525,35
253,79,M,Bursa,2020-09-09,4785.488734179847,13
254,54,F,İzmir,2020-09-10,752.410520472675,49
255,50,M,Bursa,2020-09-11,600.5326953219367,10
256,68,F,Bursa,2020-09-12,3327.5915164164735,44
257,59,F,Bursa,2020-09-13,4719.872592924982,47
258,61,M,İstanbul,2020-09-14,4063.5289620180074,10
259,41,M,İzmir,2020-09-15,474.44261124645203,46
260,32,M,İzmir,2020-09-16,1468.9017982801101,13
261,76,F,Bursa,2020-09-17,4658.562535705336,37
262,71,M,İstanbul,2020-09-18,1339.9863207238443,38
263,49,F,İstanbul,2020-09-19,3927.7350765559045,24
264,49,M,İzmir,2020-09-20,4143.147760050649,2
265,41,F,İstanbul,2020-09-21,2527.7153069588107,22
266,58,F,İstanbul,2020-09-22,1993.109658256746,17
267,69,M,İstanbul,2020-09-23,2305.6097188568224,36
268,66,F,Ankara,2020-09-24,1212.1270023902844,14
269,79,F,Bursa,2020-09-25,4458.015489031337,10
270,66,M,İzmir,2020-09-26,2308.0363179758137,35
271,75,F,İzmir,2020-09-27,4424.051258234889,25
272,69,M,Ankara,2020-09-28,617.898051540743,3
273,29,F,Bursa,2020-09-29,4942.548827900644,47
274,79,M,İzmir,2020-09-30,2272.0381284737296,38
275,56,M,İstanbul,2020-10-01,334.3710199311168,17
276,19,F,İzmir,2020-10-02,286.3070563635291,12
277,20,F,İstanbul,2020-10-03,3756.415561661009,24
278,66,F,Ankara,2020-10-04,3329.274117598036,29
279,54,F,İstanbul,2020-10-05,4030.4397348251787,43
280,66,F,İzmir,2020-10-06,616.3009163687492,25
281,73,M,İzmir,2020-10-07,274.2972484741869,36
282,34,F,İzmir,2020-10-08,2592.0385182931345,26
283,76,M,Ankara,2020-10-09,1999.2166342655707,38
284,66,M,Ankara,2020-10-10,2363.5399896876834,1
285,19,F,Bursa,2020-10-11,4958.7832034643425,20
286,19,M,İzmir,2020-10-12,4856.674792586284,28
287,45,M,İstanbul,2020-10-13,4717.345409398645,16
288,71,M,Ankara,2020-10-14,3940.8291161616016,47
289,40,M,İzmir,2020-10-15,1838.7226652587628,17
290,54,F,İzmir,2020-10-16,2119.441558287581,40
291,49,M,Ankara,2020-10-17,2793.11861422273,28
292,50,F,Bursa,2020-10-18,4169.6188363837155,12
293,18,F,Ankara,2020-10-19,436.69287933951205,27
294,36,M,Ankara,2020-10-20,2179.0547408359516,42
295,79,F,İstanbul,2020-10-21,504.82655095041656,47
296,19,F,İstanbul,2020-10-22,2621.822174210207,30
297,70,F,Bursa,2020-10-23,4504.614037630553,41
298,61,M,İzmir,2020-10-24,3934.1761303632957,34
299,43,F,Ankara,2020-10-25,1216.4278459612387,37
300,49,F,Bursa,2020-10-26,4882.355163034083,6
301,23,F,İstanbul,2020-10-27,3370.016950427499,7
302,49,M,Ankara,2020-10-28,151.09572704727503,32
303,72,F,İzmir,2020-10-29,1351.5260749575757,32
304,21,M,İstanbul,2020-10-30,1377.4951696075912,25
305,72,M,İstanbul,2020-10-31,439.34610080071366,33
306,28,M,İstanbul,2020-11-01,4803.149938572052,7
307,73,M,Bursa,2020-11-02,2443.4509434220263,12
308,76,M,İzmir,2020-11-03,4489.491527122222,16
309,34,M,Ankara,2020-11-04,1678.8559668786788,16
310,55,F,Bursa,2020-11-05,713.6444951208529,43
311,41,M,Bursa,2020-11-06,2424.246938540448,36
312,22,F,Bursa,2020-11-07,658.3875101001541,13
313,69,F,İstanbul,2020-11-08,2481.4759645899458,7
314,51,M,İzmir,2020-11-09,4609.456187975098,36
315,23,F,Bursa,2020-11-10,2651.7638949876423,47
316,39,F,Ankara,2020-11-11,3120.848661785909,9
317,28,F,İzmir,2020-11-12,867.5283411716607,32
318,65,F,Ankara,2020-11-13,314.30456681185046,11
319,33,M,İzmir,2020-11-14,642.9590146810544,8
320,50,F,Ankara,2020-11-15,3032.8047208533917,33
321,26,M,İstanbul,2020-11-16,565.5573250622929,23
322,77,F,Bursa,2020-11-17,1942.365160712426,25
323,76,F,Ankara,2020-11-18,2795.4505082449646,8
324,23,M,İzmir,2020-11-19,2004.3987132862505,45
325,33,F,Bursa,2020-11-20,902.0506271799773,22
326,46,F,Bursa,2020-11-21,1441.577406819122,4
327,20,F,İzmir,2020-11-22,4648.755910958027,40
328,37,M,Ankara,2020-11-23,3412.3131503731415,3
329,77,F,İstanbul,2020-11-24,2530.634409531444,29
330,76,M,İstanbul,2020-11-25,162.30296093577823,41
331,53,F,Ankara,2020-11-26,4962.835462398404,29
332,36,M,Bursa,2020-11-27,3390.129180983752,34
333,43,M,Bursa,2020-11-28,1652.9201389902303,34
334,20,F,Bursa,2020-11-29,4408.416433989407,28
335,36,F,Bursa,2020-11-30,1366.3149394299087,13
336,37,M,Ankara,2020-12-01,2765.6812379954827,15
337,49,M,Bursa,2020-12-02,3216.746742276143,23
338,24,F,İzmir,2020-12-03,1183.2105201232694,44
339,69,M,Bursa,2020-12-04,4894.14666612292,26
340,58,F,İstanbul,2020-12-05,3766.140339297088,4
341,50,F,Bursa,2020-12-06,2833.2848050042426,26
342,57,F,Ankara,2020-12-07,984.9135310589743,40
343,56,F,İstanbul,2020-12-08,363.905214290328,9
344,35,M,Ankara,2020-12-09,1668.293179352819,5
345,57,F,Ankara,2020-12-10,3790.6179459756736,32
346,18,M,İstanbul,2020-12-11,1419.7233616799228,20
347,28,F,Ankara,2020-12-12,2743.825480427975,11
348,45,M,Ankara,2020-12-13,3666.9411659806415,15
349,74,F,Bursa,2020-12-14,628.9242017676753,32
350,42,M,İzmir,2020-12-15,3457.9602789677797,28
351,67,M,Ankara,2020-12-16,550.167349779219,22
352,40,F,Ankara,2020-12-17,4829.135736422283,41
353,48,F,Ankara,2020-12-18,2493.131237318204,17
354,47,F,Bursa,2020-12-19,838.3129277783992,26
355,59,F,İzmir,2020-12-20,1777.6798165643777,44
356,52,M,İstanbul,2020-12-21,2125.7406015467814,7
357,24,F,Bursa,2020-12-22,3815.106554275033,42
358,77,M,Bursa,2020-12-23,3742.7765517753855,26
359,33,M,İzmir,2020-12-24,3098.508476152922,25
360,43,F,İzmir,2020-12-25,619.0604915366155,10
361,65,M,Bursa,2020-12-26,842.6899207796006,45
362,74,M,İstanbul,2020-12-27,559.4089111632275,19
363,69,M,Bursa,2020-12-28,2928.1466381089954,11
364,77,M,İzmir,2020-12-29,4397.9783634058795,13
365,66,F,İstanbul,2020-12-30,2225.6225100483816,8
366,19,F,İzmir,2020-12-31,888.1560523929563,40
367,18,F,İstanbul,2021-01-01,2834.4073932299384,4
368,65,F,Ankara,2021-01-02,4077.585862641978,47
369,79,M,İzmir,2021-01-03,3734.389101413357,31
370,29,M,İzmir,2021-01-04,4419.108820407605,28
371,22,F,Bursa,2021-01-05,1461.7202765194525,11
372,54,F,İzmir,2021-01-06,1050.3739496120968,43
373,49,F,İzmir,2021-01-07,4411.1007811155,1
374,76,M,Ankara,2021-01-08,3322.045532612313,49
375,72,F,İzmir,2021-01-09,1623.5517570370155,47
376,26,F,Ankara,2021-01-10,3737.505447805295,38
377,58,F,Ankara,2021-01-11,4094.080083953803,24
378,52,M,Ankara,2021-01-12,3113.3933776715485,47
379,36,M,Ankara,2021-01-13,3470.632138411584,31
380,65,M,İstanbul,2021-01-14,1938.773531769065,41
381,33,M,Bursa,2021-01-15,2739.6087699808913,46
382,20,M,İstanbul,2021-01-16,2668.379936558195,26
383,37,M,İzmir,2021-01-17,4255.434176540783,49
384,41,M,İstanbul,2021-01-18,4215.823503382694,5
385,71,M,İstanbul,2021-01-19,4180.134299800511,20
386,73,F,İzmir,2021-01-20,154.05490988608238,41
387,50,F,İzmir,2021-01-21,3772.7728738975525,11
388,41,M,İzmir,2021-01-22,3817.5143115439237,33
389,69,M,İstanbul,2021-01-23,3424.056231990195,38
390,28,F,İstanbul,2021-01-24,3805.6968236681178,27
391,66,M,İzmir,2021-01-25,4225.6548203338725,34
392,25,M,Bursa,2021-01-26,2404.5633650987497,15
393,53,M,Bursa,2021-01-27,2560.046046093391,32
394,55,F,Ankara,2021-01-28,711.0988788658134,21
395,57,F,İzmir,2021-01-29,1988.3418269320728,46
396,37,F,Ankara,2021-01-30,3252.4893815677433,5
397,79,F,Bursa,2021-01-31,3923.958903121645,6
398,52,F,Ankara,2021-02-01,1164.3245786869318,38
399,65,M,İzmir,2021-02-02,775.3322058802535,22
400,79,F,İzmir,2021-02-03,3348.905822052412,18
401,42,M,İzmir,2021-02-04,109.21142927206215,14
402,52,M,İstanbul,2021-02-05,974.0256631059161,10
403,42,F,Ankara,2021-02-06,242.44976368537328,46
404,46,F,Bursa,2021-02-07,917.7370774888675,13
405,35,M,Bursa,2021-02-08,988.4644716349757,31
406,63,M,Bursa,2021-02-09,1999.6006142769315,30
407,35,M,İstanbul,2021-02-10,2071.402910964124,3
408,19,F,İstanbul,2021-02-11,4383.886105990165,30
409,71,F,İzmir,2021-02-12,2599.5375912442437,6
410,52,F,Bursa,2021-02-13,3644.6833515002027,29
411,33,F,İstanbul,2021-02-14,610.2730538094085,8
412,78,F,İzmir,2021-02-15,1204.6499017720998,44
413,58,M,Bursa,2021-02-16,3544.422860795516,45
414,53,F,Ankara,2021-02-17,358.73940629578766,43
415,50,M,İzmir,2021-02-18,2484.32854499439,44
416,21,M,İstanbul,2021-02-19,3036.907931748376,33
417,50,M,İstanbul,2021-02-20,3050.513655857157,17
418,31,F,İzmir,2021-02-21,212.37077521340595,48
419,38,F,İzmir,2021-02-22,1678.329220723009,11
420,65,F,İstanbul,2021-02-23,3218.8041901408546,13
421,37,M,Ankara,2021-02-24,830.0987071312928,11
422,73,M,Bursa,2021-02-25,3507.536676807461,31
423,25,M,Ankara,2021-02-26,3755.0335231870054,28
424,24,M,İzmir,2021-02-27,4911.649033186112,44
425,20,M,Ankara,2021-02-28,1128.225774796406,6
426,34,M,İstanbul,2021-03-01,4143.140271563965,41
427,50,F,İzmir,2021-03-02,2649.453226901405,16
428,65,F,Bursa,2021-03-03,1929.9667211064498,4
429,29,F,İstanbul,2021-03-04,699.6461108933719,35
430,76,F,İstanbul,2021-03-05,3703.977471788934,48
431,68,M,Bursa,2021-03-06,1255.7022358040667,26
432,39,M,Bursa,2021-03-07,1919.9678091779242,12
433,72,F,Ankara,2021-03-08,406.45691179710536,11
434,39,M,İzmir,2021-03-09,4026.6978875156433,37
435,63,F,Bursa,2021-03-10,3856.2837674610523,25
436,47,F,Bursa,2021-03-11,3694.717567207331,18
437,55,F,İzmir,2021-03-12,1567.2732014102446,19
438,55,M,Bursa,2021-03-13,950.0523639031904,23
439,62,F,Bursa,2021-03-14,3224.0109959041256,38
440,68,F,Ankara,2021-03-15,2531.215282154775,18
441,71,F,İstanbul,2021-03-16,973.4370878327437,26
442,25,M,İstanbul,2021-03-17,3460.9652281443323,6
443,44,M,İstanbul,2021-03-18,4956.519515924388,4
444,44,F,İstanbul,2021-03-19,3761.3759799359846,44
445,51,M,Bursa,2021-03-20,3725.9332947594976,29
446,38,M,İzmir,2021-03-21,4756.532489359899,34
447,47,M,İzmir,2021-03-22,1094.3882011170208,17
448,50,M,Ankara,2021-03-23,2871.194828115058,43
449,45,M,Ankara,2021-03-24,4900.268903666029,43
450,64,M,Bursa,2021-03-25,909.9411437538553,16
451,50,M,İzmir,2021-03-26,3531.234601278153,2
452,22,M,İzmir,2021-03-27,2970.4697152623194,34
453,77,M,İstanbul,2021-03-28,2973.7475517246644,8
454,78,M,Bursa,2021-03-29,3518.5860748483683,13
455,65,F,Bursa,2021-03-30,4655.122922090853,42
456,36,F,İstanbul,2021-03-31,3934.651505271556,8
457,21,M,Bursa,2021-04-01,375.06690673942904,30
458,52,F,Bursa,2021-04-02,4278.367297390985,32
459,66,F,Ankara,2021-04-03,1205.1525166360898,36
460,34,M,İzmir,2021-04-04,1946.8794072082226,47
461,61,M,Bursa,2021-04-05,2362.4907867006727,30
462,45,M,Ankara,2021-04-06,2456.439403690041,1
463,47,F,İzmir,2021-04-07,2232.3839563512483,43
464,46,F,İstanbul,2021-04-08,4693.031141657736,39
465,63,M,Ankara,2021-04-09,3559.4931375537203,17
466,70,M,Ankara,2021-04-10,3192.736165187861,20
467,23,M,İzmir,2021-04-11,344.2259361364136,24
468,52,F,İstanbul,2021-04-12,4529.175318275836,22
469,77,F,Ankara,2021-04-13,4556.011940841141,29
470,58,F,Bursa,2021-04-14,3923.0440108075013,22
471,54,F,Bursa,2021-04-15,134.44309868673386,44
472,41,M,Bursa,2021-04-16,380.67323028035446,9
473,46,M,İstanbul,2021-04-17,1203.5961411155997,37
474,66,M,Ankara,2021-04-18,743.6120999100428,10
475,63,M,Bursa,2021-04-19,2054.2965455482745,36
476,70,F,İstanbul,2021-04-20,4620.852984630169,37
477,48,F,Bursa,2021-04-21,2413.0961275652917,28
478,52,M,İzmir,2021-04-22,165.6728695176115,28
479,77,M,Ankara,2021-04-23,1485.4538789359337,42
480,50,F,Ankara,2021-04-24,318.5150510275115,43
481,69,M,İstanbul,2021-04-25,277.8093508061606,21
482,78,F,İstanbul,2021-04-26,1451.027280168206,24
483,38,M,Ankara,2021-04-27,1450.5004595268326,42
484,49,M,Bursa,2021-04-28,3956.92035274786,40
485,40,M,Bursa,2021-04-29,4876.689798627448,2
486,50,M,İzmir,2021-04-30,1918.9147600609915,8
