product_id,product_name,category,price,brand
133,Ürün_133,Kitap,173.23592879948706,Marka_A
134,Ürün_134,Ev & Yaşam,247.58947023125793,Marka_B
135,Ürün_135,Elektronik,713.0313141588919,Marka_C
136,Ürün_136,Spor,280.22049478417296,Marka_A
137,Ürün_137,Ev & Yaşam,348.0110169082553,Marka_C
138,Ürün_138,Ev & Yaşam,454.29101595466864,Marka_B
139,Ürün_139,Giyim,914.1003536172418,Marka_B
140,Ürün_140,Elektronik,197.49948370599762,Marka_A
141,Ürün_141,Spor,14.976287083705083,Marka_A
142,Ürün_142,Ev & Yaşam,69.49544627438846,Marka_D
143,Ürün_143,Ev & Yaşam,905.7186782633167,Marka_C
144,Ürün_144,Spor,651.0413001949295,Marka_A
145,Ürün_145,Elektronik,280.3102131345287,Marka_D
146,Ürün_146,Giyim,185.42057600107918,Marka_C
147,Ürün_147,Ev & Yaşam,301.32406927074317,Marka_A
148,Ürün_148,Giyim,123.6489579787673,Marka_D
149,Ürün_149,Kitap,942.1175811815966,Marka_D
150,Ürün_150,Elektronik,786.3641126216141,Marka_C
151,Ürün_151,Kitap,467.76726514341533,Marka_D
152,Ürün_152,Kitap,866.31297906405,Marka_C
153,Ürün_153,Kitap,256.9636222503,Marka_C
154,Ürün_154,Elektronik,719.9493627874716,Marka_C
155,Ürün_155,Elektronik,857.571174023606,Marka_B
156,Ürün_156,Spor,363.2010245070399,Marka_D
157,Ürün_157,Giyim,759.8898009962105,Marka_C
158,Ürün_158,Giyim,302.1216257716663,Marka_A
159,Ürün_159,Spor,305.8685639064405,Marka_B
160,Ürün_160,Spor,115.9866067686442,Marka_B
161,Ürün_161,Kitap,445.6574660443047,Marka_D
162,Ürün_162,Spor,732.4147874324481,Marka_C
163,Ürün_163,Ev & Yaşam,940.8185975155722,Marka_D
164,Ürün_164,Giyim,607.7590220098051,Marka_B
165,Ürün_165,Spor,864.5041823583816,Marka_C
166,Ürün_166,Ev & Yaşam,824.2697027973248,Marka_A
167,Ürün_167,Ev & Yaşam,181.60962244552803,Marka_C
168,Ürün_168,Ev & Yaşam,490.95925462350516,Marka_B
169,Ürün_169,Ev & Yaşam,125.75430017013755,Marka_A
170,Ürün_170,Kitap,685.3316299460187,Marka_C
171,Ürün_171,Ev & Yaşam,950.4006715636152,Marka_A
172,Ürün_172,Kitap,145.71856349796894,Marka_A
173,Ürün_173,Kitap,736.5442994945159,Marka_B
174,Ürün_174,Ev & Yaşam,635.9157693591824,Marka_A
175,Ürün_175,Giyim,587.7689866380188,Marka_D
176,Ürün_176,Ev & Yaşam,396.21903234145583,Marka_B
177,Ürün_177,Ev & Yaşam,361.5803312762744,Marka_D
178,Ürün_178,Ev & Yaşam,54.79669712869898,Marka_A
179,Ürün_179,Giyim,225.72962116949333,Marka_D
180,Ürün_180,Elektronik,25.02511346395863,Marka_C
181,Ürün_181,Elektronik,585.6029345262003,Marka_A
182,Ürün_182,Kitap,114.79470351912975,Marka_C
183,Ürün_183,Kitap,874.289200089419,Marka_D
184,Ürün_184,Giyim,527.9115904901936,Marka_C
185,Ürün_185,Spor,702.6930099681214,Marka_A
186,Ürün_186,Elektronik,416.7485209220915,Marka_C
187,Ürün_187,Kitap,564.9740109110381,Marka_D
188,Ürün_188,Elektronik,943.2325851969642,Marka_D
189,Ürün_189,Giyim,91.90669922743406,Marka_D
190,Ürün_190,Giyim,261.3983942044592,Marka_A
191,Ürün_191,Spor,782.1884436414389,Marka_D
192,Ürün_192,Spor,107.74983481383919,Marka_A
193,Ürün_193,Giyim,84.90449286506974,Marka_C
194,Ürün_194,Kitap,367.9259847664982,Marka_D
195,Ürün_195,Elektronik,101.24627888770799,Marka_C
196,Ürün_196,Ev & Yaşam,589.227657784141,Marka_B
197,Ürün_197,Spor,234.01249830843383,Marka_C
198,Ürün_198,Ev & Yaşam,896.7409835673786,Marka_B
199,Ürün_199,Kitap,785.6650800368042,Marka_C
200,Ürün_200,Spor,702.7081540384814,Marka_A
201,Ürün_201,Ev & Yaşam,620.774587110657,Marka_C
202,Ürün_202,Kitap,864.8310730380487,Marka_A
203,Ürün_203,Elektronik,230.8314409273293,Marka_A
204,Ürün_204,Kitap,874.3777543365853,Marka_D
205,Ürün_205,Spor,791.5973754398118,Marka_A
206,Ürün_206,Giyim,750.6792181238087,Marka_B
207,Ürün_207,Elektronik,565.6431212941748,Marka_D
208,Ürün_208,Ev & Yaşam,253.7817193608941,Marka_D
209,Ürün_209,Spor,429.3124368319774,Marka_C
210,Ürün_210,Giyim,795.6349479934136,Marka_A
211,Ürün_211,Kitap,41.460699513751194,Marka_A
212,Ürün_212,Giyim,784.2302615711206,Marka_B
213,Ürün_213,Spor,247.67003308269082,Marka_C
214,Ürün_214,Spor,152.866108714387,Marka_C
215,Ürün_215,Giyim,124.54430499849914,Marka_D
216,Ürün_216,Kitap,36.977511831306956,Marka_D
217,Ürün_217,Giyim,528.3506203692384,Marka_D
218,Ürün_218,Spor,226.07727396679218,Marka_B
219,Ürün_219,Spor,989.5374481218353,Marka_B
220,Ürün_220,Ev & Yaşam,578.6923883134837,Marka_D
221,Ürün_221,Ev & Yaşam,146.5064166624503,Marka_C
222,Ürün_222,Elektronik,691.8749154032516,Marka_B
223,Ürün_223,Spor,898.766130844628,Marka_C
224,Ürün_224,Ev & Yaşam,747.7277004159182,Marka_C
225,Ürün_225,Giyim,85.67546242905318,Marka_A
226,Ürün_226,Kitap,896.9253393807329,Marka_D
227,Ürün_227,Giyim,795.9900920013652,Marka_A
228,Ürün_228,Kitap,166.7208611045582,Marka_D
229,Ürün_229,Ev & Yaşam,61.2680298454887,Marka_D
230,Ürün_230,Elektronik,561.7374695611654,Marka_C
231,Ürün_231,Giyim,164.47545322657714,Marka_D
232,Ürün_232,Giyim,836.2450430693193,Marka_C
233,Ürün_233,Giyim,364.751310104957,Marka_C
234,Ürün_234,Kitap,913.7635202892096,Marka_D
235,Ürün_235,Ev & Yaşam,570.0312904195957,Marka_C
236,Ürün_236,Giyim,190.84566039727144,Marka_C
237,Ürün_237,Giyim,148.2028786862021,Marka_C
238,Ürün_238,Elektronik,580.7077131821763,Marka_B
239,Ürün_239,Elektronik,764.2647757438194,Marka_C
240,Ürün_240,Ev & Yaşam,783.6905912647603,Marka_B
241,Ürün_241,Ev & Yaşam,282.99983039686845,Marka_B
242,Ürün_242,Spor,212.2042913230458,Marka_C
243,Ürün_243,Elektronik,26.588741447458588,Marka_C
244,Ürün_244,Spor,682.4071596891577,Marka_B
245,Ürün_245,Kitap,85.80257584920359,Marka_B
246,Ürün_246,Spor,426.5535897482665,Marka_C
247,Ürün_247,Giyim,605.6653423781131,Marka_C
248,Ürün_248,Spor,937.7378554704802,Marka_D
249,Ürün_249,Ev & Yaşam,318.68411558621096,Marka_B
250,Ürün_250,Kitap,257.2744408220546,Marka_B
251,Ürün_251,Giyim,657.6185527432374,Marka_D
252,Ürün_252,Spor,623.0466417330458,Marka_B
253,Ürün_253,Kitap,338.78868547504334,Marka_A
254,Ürün_254,Kitap,928.8208171546887,Marka_B
255,Ürün_255,Giyim,846.4137042147364,Marka_D
256,Ürün_256,Spor,231.74272040643035,Marka_A
257,Ürün_257,Kitap,246.75111998017795,Marka_C
258,Ürün_258,Kitap,517.1773434182098,Marka_D
259,Ürün_259,Elektronik,775.8363807134132,Marka_D
260,Ürün_260,Kitap,53.599975594579746,Marka_C
261,Ürün_261,Elektronik,696.4018021973596,Marka_D
262,Ürün_262,Spor,651.753538408276,Marka_B
263,Ürün_263,Spor,239.16529495385836,Marka_C
264,Ürün_264,Spor,684.5394831089353,Marka_D
265,Ürün_265,Ev & Yaşam,940.7813593395617,Marka_C
266,Ürün_266,Spor,56.31798652205084,Marka_C
267,Ürün_267,Kitap,326.4555347391419,Marka_C
268,Ürün_268,Giyim,443.7949494996917,Marka_A
269,Ürün_269,Elektronik,900.2677553354426,Marka_D
270,Ürün_270,Ev & Yaşam,962.6388321430651,Marka_A
271,Ürün_271,Spor,449.67409403136895,Marka_D
272,Ürün_272,Spor,752.5281280207693,Marka_B
273,Ürün_273,Giyim,536.3444135268381,Marka_B
274,Ürün_274,Giyim,542.4051053939627,Marka_B
275,Ürün_275,Ev & Yaşam,285.3185199156929,Marka_D
276,Ürün_276,Elektronik,224.78668340524072,Marka_C
277,Ürün_277,Spor,295.12529246480074,Marka_C
278,Ürün_278,Ev & Yaşam,560.7647271845085,Marka_A
279,Ürün_279,Kitap,38.863634161868106,Marka_A
280,Ürün_280,Kitap,908.1764549128418,Marka_B
281,Ürün_281,Ev & Yaşam,164.72087245427846,Marka_A
282,Ürün_282,Spor,227.88779010267268,Marka_D
283,Ürün_283,Ev & Yaşam,523.0934146831698,Marka_D
284,Ürün_284,Spor,713.0136186739065,Marka_A
285,Ürün_285,Giyim,104.77176419695333,Marka_A
286,Ürün_286,Ev & Yaşam,324.51775057169056,Marka_A
287,Ürün_287,Spor,968.9878595186136,Marka_A
288,Ürün_288,Ev & Yaşam,269.71953711313625,Marka_B
289,Ürün_289,Ev & Yaşam,319.9196436125154,Marka_B
290,Ürün_290,Spor,838.1335057118532,Marka_A
291,Ürün_291,Spor,59.7122873735507,Marka_D
292,Ürün_292,Elektronik,469.9670371208812,Marka_B
293,Ürün_293,Ev & Yaşam,385.82059680715355,Marka_D
294,Ürün_294,Kitap,323.42089230956464,Marka_C
295,Ürün_295,Ev & Yaşam,292.8425981043169,Marka_D
296,Ürün_296,Ev & Yaşam,100.46036381180511,Marka_A
297,Ürün_297,Spor,321.67757105813234,Marka_C
298,Ürün_298,Ev & Yaşam,52.621878688511885,Marka_B
299,Ürün_299,Ev & Yaşam,783.1542250079909,Marka_B
300,Ürün_300,Kitap,404.24551601843154,Marka_C
301,Ürün_301,Spor,449.4647939967125,Marka_D
302,Ürün_302,Ev & Yaşam,894.6586405856302,Marka_B
303,Ürün_303,Giyim,661.4744340226085,Marka_A
304,Ürün_304,Elektronik,17.97851230869859,Marka_C
305,Ürün_305,Kitap,943.7430747316721,Marka_A
306,Ürün_306,Ev & Yaşam,244.7730213179341,Marka_C
307,Ürün_307,Giyim,116.53804291226025,Marka_B
308,Ürün_308,Ev & Yaşam,770.4468965970734,Marka_D
309,Ürün_309,Ev & Yaşam,505.472542708051,Marka_C
310,Ürün_310,Spor,439.4328603578374,Marka_C
311,Ürün_311,Spor,257.0080488859144,Marka_A
312,Ürün_312,Spor,551.9967749636954,Marka_B
313,Ürün_313,Giyim,281.64075915056156,Marka_A
314,Ürün_314,Ev & Yaşam,902.567175234197,Marka_B
315,Ürün_315,Elektronik,223.05243493586087,Marka_A
316,Ürün_316,Kitap,885.511598951196,Marka_C
317,Ürün_317,Spor,563.8113714700834,Marka_A
318,Ürün_318,Spor,830.2032525562886,Marka_D
319,Ürün_319,Ev & Yaşam,715.7175359023454,Marka_B
320,Ürün_320,Ev & Yaşam,699.7281603223811,Marka_B
321,Ürün_321,Giyim,331.10234961810517,Marka_C
322,Ürün_322,Giyim,241.55796215748143,Marka_B
323,Ürün_323,Spor,218.77736540398024,Marka_D
324,Ürün_324,Ev & Yaşam,858.6197404889928,Marka_A
325,Ürün_325,Elektronik,822.2225520564298,Marka_C
326,Ürün_326,Kitap,446.16779273218424,Marka_D
327,Ürün_327,Ev & Yaşam,141.08056736149007,Marka_B
328,Ürün_328,Ev & Yaşam,388.4297294576838,Marka_B
329,Ürün_329,Giyim,623.1500195955423,Marka_D
330,Ürün_330,Kitap,459.8591229351533,Marka_A
331,Ürün_331,Spor,782.3873757981651,Marka_A
332,Ürün_332,Ev & Yaşam,997.6465940288716,Marka_C
333,Ürün_333,Spor,199.22076756440788,Marka_B
334,Ürün_334,Ev & Yaşam,465.0543114629767,Marka_D
335,Ürün_335,Spor,436.6740629016138,Marka_A
336,Ürün_336,Kitap,311.4476074214613,Marka_C
337,Ürün_337,Giyim,206.11456155308667,Marka_B
338,Ürün_338,Kitap,75.03519532476263,Marka_B
339,Ürün_339,Elektronik,888.2481240514614,Marka_C
340,Ürün_340,Giyim,425.6502107094544,Marka_C
341,Ürün_341,Kitap,501.9265633150484,Marka_A
342,Ürün_342,Elektronik,917.7726277189067,Marka_D
343,Ürün_343,Ev & Yaşam,778.5275727407883,Marka_B
344,Ürün_344,Ev & Yaşam,139.19625147601238,Marka_D
345,Ürün_345,Spor,569.765767931665,Marka_B
346,Ürün_346,Giyim,447.82975375436354,Marka_B
347,Ürün_347,Ev & Yaşam,799.2389618529752,Marka_D
348,Ürün_348,Giyim,726.9902221358298,Marka_C
349,Ürün_349,Ev & Yaşam,693.5016646919612,Marka_A
350,Ürün_350,Spor,347.1393871250979,Marka_B
351,Ürün_351,Kitap,806.9140930952619,Marka_C
352,Ürün_352,Spor,61.86738263891261,Marka_B
353,Ürün_353,Elektronik,168.02865241784556,Marka_A
354,Ürün_354,Ev & Yaşam,342.2670402481326,Marka_B
355,Ürün_355,Elektronik,86.03936665858846,Marka_A
356,Ürün_356,Elektronik,242.64433475934467,Marka_A
357,Ürün_357,Giyim,831.849473167939,Marka_B
358,Ürün_358,Ev & Yaşam,948.7690224121785,Marka_B
359,Ürün_359,Elektronik,311.5563322164486,Marka_A
360,Ürün_360,Kitap,271.87064594894986,Marka_C
361,Ürün_361,Elektronik,287.0937257239626,Marka_D
362,Ürün_362,Kitap,284.9418964773354,Marka_A
363,Ürün_363,Giyim,45.570880364113265,Marka_B
364,Ürün_364,Elektronik,927.647182867797,Marka_B
365,Ürün_365,Spor,221.56116015462513,Marka_C
366,Ürün_366,Giyim,425.8040333405909,Marka_D
367,Ürün_367,Kitap,19.59001391355806,Marka_A
368,Ürün_368,Giyim,859.3755400059066,Marka_A
369,Ürün_369,Elektronik,733.845771010368,Marka_D
370,Ürün_370,Ev & Yaşam,947.2884748219661,Marka_A
371,Ürün_371,Ev & Yaşam,783.7993244044351,Marka_D
372,Ürün_372,Kitap,320.5694469315446,Marka_B
373,Ürün_373,Kitap,255.39462514113941,Marka_D
374,Ürün_374,Ev & Yaşam,700.73914447776,Marka_A
375,Ürün_375,Kitap,370.47164726039443,Marka_D
376,Ürün_376,Giyim,570.5528655950905,Marka_C
377,Ürün_377,Spor,16.19489631620553,Marka_B
378,Ürün_378,Spor,71.2668446636705,Marka_B
379,Ürün_379,Giyim,540.0142617698347,Marka_D
380,Ürün_380,Spor,570.4109299836834,Marka_A
381,Ürün_381,Elektronik,753.9384150147501,Marka_C
382,Ürün_382,Giyim,140.64566642772212,Marka_B
383,Ürün_383,Kitap,518.051252919211,Marka_B
384,Ürün_384,Giyim,202.5031679873717,Marka_A
385,Ürün_385,Ev & Yaşam,102.26415836706775,Marka_A
386,Ürün_386,Kitap,416.39083611994903,Marka_C
387,Ürün_387,Ev & Yaşam,171.70328160816666,Marka_D
388,Ürün_388,Kitap,229.5641584103954,Marka_A
389,Ürün_389,Spor,324.3790340708067,Marka_D
390,Ürün_390,Giyim,266.79451673576426,Marka_C
391,Ürün_391,Elektronik,96.71538443188693,Marka_D
392,Ürün_392,Kitap,99.01708241110526,Marka_B
393,Ürün_393,Kitap,201.31692108182648,Marka_D
394,Ürün_394,Ev & Yaşam,60.05359607994357,Marka_C
395,Ürün_395,Spor,630.1924494801578,Marka_C
396,Ürün_396,Ev & Yaşam,294.45344934381296,Marka_C
397,Ürün_397,Ev & Yaşam,286.9485080913803,Marka_D
398,Ürün_398,Spor,338.6783112953875,Marka_B
399,Ürün_399,Elektronik,666.1683114676244,Marka_A
400,Ürün_400,Ev & Yaşam,871.9275426686556,Marka_B
401,Ürün_401,Ev & Yaşam,761.4960632300821,Marka_D
402,Ürün_402,Kitap,730.253937922844,Marka_D
403,Ürün_403,Spor,489.54727374484077,Marka_A
404,Ürün_404,Giyim,696.8675013977377,Marka_D
405,Ürün_405,Elektronik,557.2347443532473,Marka_C
406,Ürün_406,Elektronik,224.0880229046636,Marka_C
407,Ürün_407,Spor,216.50248406364022,Marka_C
408,Ürün_408,Kitap,303.4280868065306,Marka_C
409,Ürün_409,Kitap,911.6946442601152,Marka_C
410,Ürün_410,Spor,551.9406919759286,Marka_D
411,Ürün_411,Kitap,736.5663232318507,Marka_A
412,Ürün_412,Elektronik,353.0931722183821,Marka_A
413,Ürün_413,Elektronik,413.638612958573,Marka_C
414,Ürün_414,Giyim,134.30992285087888,Marka_D
415,Ürün_415,Spor,179.58200824345366,Marka_B
416,Ürün_416,Ev & Yaşam,829.082989277884,Marka_B
417,Ürün_417,Ev & Yaşam,588.9902453719933,Marka_D
418,Ürün_418,Giyim,344.1571412249807,Marka_C
419,Ürün_419,Giyim,804.8226969055905,Marka_A
420,Ürün_420,Kitap,254.05470658160314,Marka_D
421,Ürün_421,Giyim,976.2723716142018,Marka_B
422,Ürün_422,Giyim,351.36943166870805,Marka_B
423,Ürün_423,Ev & Yaşam,343.9378446097153,Marka_B
424,Ürün_424,Kitap,318.79278648133817,Marka_C
425,Ürün_425,Giyim,130.89040076504506,Marka_B
426,Ürün_426,Giyim,120.02577585869228,Marka_D
427,Ürün_427,Kitap,651.6239841887822,Marka_D
428,Ürün_428,Spor,876.3668641124665,Marka_B
429,Ürün_429,Kitap,792.6153051689568,Marka_D
430,Ürün_430,Ev & Yaşam,149.69651808113758,Marka_B
431,Ürün_431,Spor,550.1263005741458,Marka_B
432,Ürün_432,Elektronik,114.5356305168736,Marka_A
433,Ürün_433,Kitap,54.841697176946674,Marka_C
434,Ürün_434,Ev & Yaşam,659.8220007909196,Marka_C
435,Ürün_435,Spor,539.8008103435468,Marka_A
436,Ürün_436,Kitap,91.20344835935614,Marka_A
437,Ürün_437,Giyim,44.58985394192856,Marka_C
438,Ürün_438,Kitap,989.8588492752413,Marka_B
439,Ürün_439,Elektronik,39.72111882758116,Marka_B
440,Ürün_440,Kitap,450.08297051965803,Marka_C
441,Ürün_441,Spor,509.5728343616186,Marka_B
442,Ürün_442,Spor,126.10734632244059,Marka_A
443,Ürün_443,Kitap,177.3711606553191,Marka_B
444,Ürün_444,Spor,358.286956346249,Marka_B
445,Ürün_445,Giyim,764.0591174515259,Marka_D
446,Ürün_446,Kitap,512.0115998196641,Marka_D
447,Ürün_447,Giyim,641.5228558074319,Marka_D
448,Ürün_448,Giyim,985.3228095397681,Marka_B
449,Ürün_449,Ev & Yaşam,770.3253809600775,Marka_C
450,Ürün_450,Kitap,440.01788315980554,Marka_A
451,Ürün_451,Spor,451.97750257858326,Marka_B
452,Ürün_452,Giyim,622.584356270595,Marka_C
453,Ürün_453,Ev & Yaşam,668.7115563347153,Marka_B
454,Ürün_454,Kitap,505.7038165783046,Marka_A
455,Ürün_455,Kitap,648.4126105868302,Marka_B
456,Ürün_456,Elektronik,33.29716946995778,Marka_A
457,Ürün_457,Elektronik,435.3266352578757,Marka_B
458,Ürün_458,Giyim,286.148695312742,Marka_A
459,Ürün_459,Elektronik,137.88270079067928,Marka_B
460,Ürün_460,Giyim,108.55104768068739,Marka_A
461,Ürün_461,Spor,607.1602439585208,Marka_D
462,Ürün_462,Giyim,528.3645416810856,Marka_B
463,Ürün_463,Elektronik,261.04827582640553,Marka_B
464,Ürün_464,Spor,476.24055818478934,Marka_C
465,Ürün_465,Elektronik,497.3099920305842,Marka_C
466,Ürün_466,Giyim,203.05889063422964,Marka_A
467,Ürün_467,Ev & Yaşam,655.5721312628341,Marka_B
468,Ürün_468,Kitap,783.1101628222295,Marka_A
469,Ürün_469,Elektronik,793.5489054806238,Marka_D
470,Ürün_470,Giyim,606.4451323964205,Marka_C
471,Ürün_471,Spor,516.5221966938238,Marka_A
472,Ürün_472,Elektronik,70.39707157534095,Marka_A
473,Ürün_473,Elektronik,294.9529858630898,Marka_C
474,Ürün_474,Kitap,102.3387323103882,Marka_B
475,Ürün_475,Giyim,964.184929269689,Marka_A
476,Ürün_476,Ev & Yaşam,143.7293447635031,Marka_C
477,Ürün_477,Spor,160.25765575259103,Marka_B
478,Ürün_478,Giyim,890.6808521471872,Marka_D
479,Ürün_479,Spor,944.4890006416932,Marka_C
480,Ürün_480,Elektronik,768.1707488425608,Marka_A
481,Ürün_481,Kitap,15.350874435943172,Marka_D
482,Ürün_482,Kitap,11.332808246998063,Marka_B
