Tarih,Urun_Adi,Kategori,Birim_Fiyat,Satilan_Adet
2023-06-23,JazzEvening,Konser,142.00,280
2023-06-24,FootballDerby,Spor,185.00,192
2023-06-25,PaintingFair,Sanat,68.00,82
2023-06-26,ComedyNight,Tiyatro,76.00,89
2023-06-27,MuseumTour,Muze,44.00,57
2023-06-28,IndieLive,Konser,98.00,172
2023-06-29,TennisOpen,Spor,86.00,136
2023-06-30,SculptureShow,Sanat,102.00,51
2023-07-01,ClassicTheatre,Tiyatro,118.00,102
2023-07-02,RockFest,Konser,152.00,265
2023-07-03,PopNight,Konser,128.00,225
2023-07-04,BasketballCup,Spor,112.00,144
2023-07-05,ContemporaryExpo,Sanat,76.00,88
2023-07-06,DramaPlay,Tiyatro,68.00,103
2023-07-07,ExhibitSpecial,Muze,39.00,50
2023-07-08,JazzEvening,Konser,145.00,285
2023-07-09,FootballDerby,Spor,190.00,195
2023-07-10,PaintingFair,Sanat,70.00,84
2023-07-11,ComedyNight,Tiyatro,78.00,90
2023-07-12,MuseumTour,Muze,45.00,58
2023-07-13,IndieLive,Konser,100.00,175
2023-07-14,TennisOpen,Spor,88.00,138
2023-07-15,SculptureShow,Sanat,104.00,50
2023-07-16,ClassicTheatre,Tiyatro,120.00,104
2023-07-17,RockFest,Konser,155.00,270
2023-07-18,PopNight,Konser,130.00,230
2023-07-19,BasketballCup,Spor,115.00,146
2023-07-20,ContemporaryExpo,Sanat,78.00,90
2023-07-21,DramaPlay,Tiyatro,70.00,105
2023-07-22,ExhibitSpecial,Muze,40.00,51
2023-07-23,JazzEvening,Konser,148.00,290
2023-07-24,FootballDerby,Spor,195.00,198
2023-07-25,PaintingFair,Sanat,72.00,86
2023-07-26,ComedyNight,Tiyatro,80.00,91
2023-07-27,MuseumTour,Muze,46.00,59
2023-07-28,IndieLive,Konser,102.00,178
2023-07-29,TennisOpen,Spor,90.00,140
2023-07-30,SculptureShow,Sanat,106.00,49
2023-07-31,ClassicTheatre,Tiyatro,122.00,105
2023-08-01,RockFest,Konser,158.00,275
2023-08-02,PopNight,Konser,132.00,235
2023-08-03,BasketballCup,Spor,118.00,148
2023-08-04,ContemporaryExpo,Sanat,80.00,92
2023-08-05,DramaPlay,Tiyatro,72.00,106
2023-08-06,ExhibitSpecial,Muze,41.00,52
2023-08-07,JazzEvening,Konser,150.00,295
2023-08-08,FootballDerby,Spor,200.00,200
2023-08-09,PaintingFair,Sanat,74.00,88
2023-08-10,ComedyNight,Tiyatro,82.00,92
2023-08-11,MuseumTour,Muze,47.00,60
2023-08-12,IndieLive,Konser,105.00,180
2023-08-13,TennisOpen,Spor,92.00,152
2023-08-14,SculptureShow,Sanat,108.00,48
2023-08-15,ClassicTheatre,Tiyatro,125.00,106
2023-08-16,RockFest,Konser,160.00,280
2023-08-17,PopNight,Konser,135.00,240
2023-08-18,BasketballCup,Spor,120.00,150
2023-08-19,ContemporaryExpo,Sanat,82.00,94
2023-08-20,DramaPlay,Tiyatro,74.00,107
2023-08-21,ExhibitSpecial,Muze,42.00,53
2023-08-22,JazzEvening,Konser,155.00,300
2023-08-23,FootballDerby,Spor,205.00,202
2023-08-24,PaintingFair,Sanat,76.00,90
2023-08-25,ComedyNight,Tiyatro,84.00,93
2023-08-26,MuseumTour,Muze,48.00,61
2023-08-27,IndieLive,Konser,108.00,182
2023-08-28,TennisOpen,Spor,94.00,154
2023-08-29,SculptureShow,Sanat,110.00,47
2023-08-30,ClassicTheatre,Tiyatro,128.00,107
2023-08-31,RockFest,Konser,165.00,285
2023-09-01,PopNight,Konser,138.00,245
2023-09-02,BasketballCup,Spor,122.00,152
2023-09-03,ContemporaryExpo,Sanat,84.00,96
2023-09-04,DramaPlay,Tiyatro,76.00,108
2023-09-05,ExhibitSpecial,Muze,43.00,54
2023-09-06,JazzEvening,Konser,158.00,305
2023-09-07,FootballDerby,Spor,210.00,205
2023-09-08,PaintingFair,Sanat,78.00,92
2023-09-09,ComedyNight,Tiyatro,86.00,94
2023-09-10,MuseumTour,Muze,49.00,62
2023-09-11,IndieLive,Konser,110.00,185
2023-09-12,TennisOpen,Spor,96.00,156
2023-09-13,SculptureShow,Sanat,112.00,46
2023-09-14,ClassicTheatre,Tiyatro,130.00,108
2023-09-15,RockFest,Konser,168.00,290
2023-09-16,PopNight,Konser,140.00,250
2023-09-17,BasketballCup,Spor,125.00,154
2023-09-18,ContemporaryExpo,Sanat,86.00,98
2023-09-19,DramaPlay,Tiyatro,78.00,109
2023-09-20,ExhibitSpecial,Muze,44.00,55
2023-09-21,JazzEvening,Konser,160.00,310
2023-09-22,FootballDerby,Spor,215.00,208
2023-09-23,PaintingFair,Sanat,80.00,94
2023-09-24,ComedyNight,Tiyatro,88.00,95
2023-09-25,MuseumTour,Muze,50.00,63
2023-09-26,IndieLive,Konser,112.00,188
2023-09-27,TennisOpen,Spor,98.00,158
2023-09-28,SculptureShow,Sanat,114.00,45
2023-09-29,ClassicTheatre,Tiyatro,132.00,110
2023-09-30,RockFest,Konser,170.00,295
2023-10-01,PopNight,Konser,142.00,255
2023-10-02,BasketballCup,Spor,128.00,156
2023-10-03,ContemporaryExpo,Sanat,88.00,100
2023-10-04,DramaPlay,Tiyatro,80.00,111
2023-10-05,ExhibitSpecial,Muze,45.00,56
2023-10-06,JazzEvening,Konser,165.00,320
2023-10-07,FootballDerby,Spor,220.00,210
2023-10-08,PaintingFair,Sanat,82.00,96
2023-10-09,ComedyNight,Tiyatro,90.00,96
2023-10-10,MuseumTour,Muze,51.00,64
2023-10-11,IndieLive,Konser,115.00,190
2023-10-12,TennisOpen,Spor,100.00,160
2023-10-13,SculptureShow,Sanat,116.00,44
2023-10-14,ClassicTheatre,Tiyatro,135.00,112
2023-10-15,RockFest,Konser,172.00,300
2023-10-16,PopNight,Konser,145.00,260
2023-10-17,BasketballCup,Spor,130.00,158
2023-10-18,ContemporaryExpo,Sanat,90.00,102
2023-10-19,DramaPlay,Tiyatro,82.00,112
2023-10-20,ExhibitSpecial,Muze,46.00,57
2023-10-21,JazzEvening,Konser,170.00,330
2023-10-22,FootballDerby,Spor,225.00,215
2023-10-23,PaintingFair,Sanat,84.00,98
2023-10-24,ComedyNight,Tiyatro,92.00,97
2023-10-25,MuseumTour,Muze,52.00,65
2023-10-26,IndieLive,Konser,118.00,192
2023-10-27,TennisOpen,Spor,102.00,162
2023-10-28,SculptureShow,Sanat,118.00,43
2023-10-29,ClassicTheatre,Tiyatro,138.00,114
2023-10-30,RockFest,Konser,175.00,305
2023-10-31,PopNight,Konser,148.00,265
2023-11-01,BasketballCup,Spor,132.00,160
2023-11-02,ContemporaryExpo,Sanat,92.00,104
2023-11-03,DramaPlay,Tiyatro,84.00,113
2023-11-04,ExhibitSpecial,Muze,47.00,58
2023-11-05,JazzEvening,Konser,175.00,340
2023-11-06,FootballDerby,Spor,230.00,220
2023-11-07,PaintingFair,Sanat,86.00,100
2023-11-08,ComedyNight,Tiyatro,94.00,98
2023-11-09,MuseumTour,Muze,53.00,66
2023-11-10,IndieLive,Konser,120.00,195
2023-11-11,TennisOpen,Spor,104.00,164
2023-11-12,SculptureShow,Sanat,120.00,42
2023-11-13,ClassicTheatre,Tiyatro,142.00,116
2023-11-14,RockFest,Konser,178.00,310
2023-11-15,PopNight,Konser,150.00,270
2023-11-16,BasketballCup,Spor,135.00,162
2023-11-17,ContemporaryExpo,Sanat,94.00,106
2023-11-18,DramaPlay,Tiyatro,86.00,114
2023-11-19,ExhibitSpecial,Muze,48.00,59
2023-11-20,JazzEvening,Konser,180.00,350
2023-11-21,FootballDerby,Spor,235.00,225
2023-11-22,PaintingFair,Sanat,88.00,102
2023-11-23,ComedyNight,Tiyatro,96.00,99
2023-11-24,MuseumTour,Muze,54.00,67
2023-11-25,IndieLive,Konser,122.00,198
2023-11-26,TennisOpen,Spor,106.00,166
2023-11-27,SculptureShow,Sanat,122.00,41
2023-11-28,ClassicTheatre,Tiyatro,145.00,118
2023-11-29,RockFest,Konser,180.00,320
2023-11-30,PopNight,Konser,155.00,280
2023-12-01,BasketballCup,Spor,138.00,168
2023-12-02,ContemporaryExpo,Sanat,96.00,108
2023-12-03,DramaPlay,Tiyatro,88.00,115
2023-12-04,ExhibitSpecial,Muze,49.00,60
2023-12-05,JazzEvening,Konser,185.00,360
2023-12-06,FootballDerby,Spor,240.00,230
2023-12-07,PaintingFair,Sanat,90.00,104
2023-12-08,ComedyNight,Tiyatro,98.00,100
2023-12-09,MuseumTour,Muze,55.00,68
2023-12-10,IndieLive,Konser,125.00,200
2023-12-11,TennisOpen,Spor,110.00,170
2023-12-12,SculptureShow,Sanat,124.00,40
2023-12-13,ClassicTheatre,Tiyatro,150.00,120
2023-12-14,RockFest,Konser,190.00,330
2023-12-15,PopNight,Konser,160.00,290
2023-12-16,BasketballCup,Spor,140.00,170
2023-12-17,ContemporaryExpo,Sanat,98.00,110
2023-12-18,DramaPlay,Tiyatro,92.00,116
2023-12-19,ExhibitSpecial,Muze,50.00,61
2023-12-20,JazzEvening,Konser,195.00,380
2023-12-21,FootballDerby,Spor,250.00,240
2023-12-22,PaintingFair,Sanat,100.00,106
2023-12-23,ComedyNight,Tiyatro,102.00,101
2023-12-24,MuseumTour,Muze,56.00,69
2023-12-25,IndieLive,Konser,130.00,205
2023-12-26,TennisOpen,Spor,112.00,172
2023-12-27,SculptureShow,Sanat,126.00,39
2023-12-28,ClassicTheatre,Tiyatro,155.00,122
2023-12-29,RockFest,Konser,200.00,350
2023-12-30,PopNight,Konser,165.00,300
2023-12-31,BasketballCup,Spor,145.00,175
